STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-01,,54,41
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-02,,52,42
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-03,,53,42
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-04,,55,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-05,,61,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-06,,64,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-07,,67,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-08,,63,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-09,,66,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-10,,62,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-11,,57,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-12,,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-13,,64,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-14,,59,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-15,,58,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-16,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-17,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-18,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-19,,60,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-20,,62,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-21,,63,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-22,,57,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-23,,66,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-24,,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-25,,64,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-26,,64,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-27,,66,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-28,,67,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-29,,66,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-30,,64,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-01-31,,74,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-01,,66,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-02,,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-03,,68,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-04,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-05,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-06,,64,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-07,,65,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-08,,66,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-09,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-10,,64,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-11,,67,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-12,,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-13,,74,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-14,,73,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-15,,75,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-16,,69,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-17,,61,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-18,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-19,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-20,,68,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-21,,67,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-22,,65,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-23,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-24,,66,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-25,,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-26,,65,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-27,,58,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-02-28,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-01,,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-02,,61,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-03,,63,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-04,,67,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-05,,70,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-06,,70,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-07,,74,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-08,,68,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-09,,63,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-10,,63,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-11,,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-12,,69,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-13,,76,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-14,,84,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-15,,68,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-16,,69,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-17,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-18,,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-19,,72,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-20,,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-21,,68,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-22,,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-23,,63,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-24,,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-25,,70,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-26,,80,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-27,,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-28,,71,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-29,,71,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-30,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-03-31,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-01,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-02,,66,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-03,,67,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-04,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-05,,57,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-06,,61,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-07,,58,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-08,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-09,,65,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-10,,62,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-11,,64,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-12,,71,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-13,,58,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-14,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-15,,66,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-16,,79,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-17,,70,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-18,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-19,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-20,,59,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-21,,55,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-22,,61,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-23,,63,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-24,,59,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-25,,59,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-26,,67,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-27,,76,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-28,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-29,,64,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-04-30,,84,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-01,,68,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-02,,61,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-03,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-04,,55,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-05,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-06,,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-07,,63,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-08,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-09,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-10,,57,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-11,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-12,,60,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-13,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-14,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-15,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-16,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-17,,60,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-18,,59,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-19,,61,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-20,,59,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-21,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-22,,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-23,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-24,,56,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-25,,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-26,,61,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-27,,58,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-28,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-29,,57,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-30,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-05-31,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-01,,70,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-02,,62,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-03,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-04,,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-05,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-06,,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-07,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-08,,78,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-09,,76,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-10,,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-11,,69,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-12,,71,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-13,,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-14,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-15,,59,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-16,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-17,,68,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-18,,61,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-19,,65,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-20,,65,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-21,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-22,,59,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-23,,68,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-24,,70,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-25,,69,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-26,,66,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-27,,69,57
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-28,,67,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-29,,68,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-06-30,,75,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2015-07-01,,68,55
